id_old_db,id_api
10397,1771
10391,1765
10385,1759
10386,1760
10427,1800
10403,1777
7444,5774
10425,1798
7984,5894
7985,5895
10423,1815
8000,1694
7999,1693
10401,1775
7981,1678
7998,1692
10323,1734
10270,1721
10240,1713
10297,1729
10237,1814
10195,1700
10189,1696
10257,5855
10205,5879
10215,5778
10203,1702
10373,1747
8088,5775
10228,1710
10380,1754
10393,1767
10387,1761
10364,1738
10381,1755
10406,1780
10379,1753
10405,1779
10384,1758
10383,1757
10245,1715
10362,1736
10392,1766
10400,1774
10417,1791
10390,1764
10371,1745
10288,1725
10499,1804
10498,1803
7983,1680
10415,1789
10363,1737
10407,1781
10388,1762
9452,1675
9450,1673
9451,1674
7272,1661
7271,5866
7276,5867
7273,1662
7275,1664
7274,1663
8069,1666
8068,1665
10168,1676
10169,1677
9228,1672
9227,1671
9226,1670
8827,1669
8825,1667
8826,1668
8083,1315
8078,1310
8076,1308
8074,1306
8075,1307
8082,1314
8079,1311
8081,1313
8077,1309
8080,1312
10082,872
10083,873
10084,874
10081,871
9860,863
9862,865
9863,866
9861,864
9823,862
9822,861
9821,860
9819,858
9820,859
10089,879
9772,857
9769,854
9768,853
9770,855
9771,856
10088,878
10085,875
10087,877
10076,869
10075,868
10074,867
8061,777
8062,778
8059,775
8063,779
8058,774
8060,776
10560,5874
9741,849
9742,850
9743,851
9744,5780
10086,876
8351,800
7110,753
7109,752
7126,769
7127,770
7117,760
7120,763
7121,764
9233,5784
7116,759
7125,768
7122,765
7115,758
7112,755
7113,756
7111,754
7118,761
7114,757
7128,771
7642,772
7124,767
7123,766
7119,762
7675,773
8334,798
8323,787
8324,788
8316,781
8319,783
8315,780
8329,793
8320,784
8326,790
8331,795
8333,797
8332,796
10112,799
8327,791
8328,792
8317,782
8330,794
8322,786
8321,785
8325,789
9171,822
9170,821
9177,828
9175,826
9173,824
9172,823
9176,827
9174,825
9349,843
9351,845
9343,837
9335,829
9338,832
9336,830
9340,834
9346,840
9345,839
9337,831
9341,835
9348,842
9347,841
9342,836
9344,838
9339,833
9352,846
9354,848
9353,847
9350,844
8580,805
8589,814
8578,803
8594,819
8583,808
8577,802
8576,801
8591,816
8582,807
8584,809
8593,5906
8595,820
8585,810
8587,812
8590,815
8592,5907
8581,806
8586,811
8588,813
8579,804
10440,889
10437,886
10439,888
10436,885
10434,5785
10500,5868
10501,5869
10445,5786
10438,887
10444,893
10435,5856
10441,890
10431,881
10443,892
10432,882
10430,880
10442,891
10433,883
10080,870
4974,145
4961,130
4978,146
4962,131
6155,148
6145,147
4970,138
4968,136
4966,135
4655,124
6403,5851
4959,128
4657,5787
7664,125
4964,133
4965,134
4960,129
4976,144
4973,143
4963,132
6468,5897
6355,150
6485,5790
4972,140
4977,142
4975,141
6452,5789
4718,126
4967,127
4969,137
4971,139
8540,5791
6902,557
6913,569
8373,5792
6915,571
6918,574
6919,575
6916,572
6917,573
6921,558
6909,565
6906,562
6903,559
6912,568
6908,564
6904,560
6911,567
6907,563
6910,566
6914,570
6920,576
6905,561
7482,1029
7483,1030
7487,1034
7486,1033
7485,1032
7484,1031
7480,1027
7479,1026
7476,1023
7475,1022
7478,1025
7477,1024
7481,1028
8028,1474
8029,1475
8026,1472
8027,1473
8025,1471
10606,1575
6590,223
7795,5793
8980,1370
7804,1367
7805,1368
10593,5853
10592,5794
9625,1371
9623,5870
9624,5871
10615,5795
8506,1369
7344,1135
7343,1134
7345,1136
7350,1132
7341,1128
7349,1131
7347,1129
7348,1130
7342,1133
7346,1137
7340,1127
8606,1323
8601,1318
8603,1320
8607,1324
8602,1319
8599,1316
8600,1317
8605,1322
8604,1321
9209,1344
9203,1338
9200,1335
9199,1334
9198,1333
9190,1325
9201,1336
9194,1329
9192,1327
9197,1332
9191,1326
9196,1331
9195,1330
9193,1328
9202,1337
9207,1342
9208,1343
9204,1339
9206,1341
9205,1340
9845,1358
9853,1366
9848,1361
9847,5854
9849,1362
9852,1365
9846,1359
9851,1364
9834,1347
9836,1349
9842,1355
9839,1352
9843,1356
9840,1353
9838,1351
9841,1354
9844,1357
9835,1348
9850,1363
9837,1350
9779,1346
9778,1345
7741,1295
7750,1304
7746,1300
7744,1298
7743,1297
7745,1299
7738,1292
7742,1296
7749,1303
7748,1302
7747,1301
7740,1294
7751,1305
7739,1293
7848,1385
7845,1383
7846,5872
7849,5873
7843,1381
7840,1378
7842,1380
7834,1372
7847,1384
7839,1377
7841,1379
7837,1375
7838,1376
7844,1382
7836,1374
7835,1373
8520,1398
8518,1396
8517,1395
8516,1394
8519,1397
8515,1393
8514,1391
8511,1388
8523,1401
8524,1402
8522,1400
8512,1389
8513,1390
8510,1387
8509,1386
8521,1399
10605,5878
