"organism_ptr_id","strain_id"
1533,16508
1534,16509
1535,16510
1536,16511
1537,16512
1538,16513
1539,16514
1540,16515
1541,16516
1542,16517
1543,16518
1544,16519
1545,16520
1546,16521
1547,16522
1548,16523
1549,16524
1550,16525
1551,16526
1552,16527
1553,16528
1554,16529
1555,16530
1556,16531
1557,16532
1558,16533
1559,16534
1560,16535
1561,16536
1562,16537
1563,16538
1564,16539
1565,16540
1566,16541
1567,16542
1568,16543
1569,16544
1570,16545
1571,16546
1572,16547
1573,16548
1574,16549
1575,16550
1576,16551
1577,16552
1578,16553
1579,16554
1580,16555
1581,16556
1582,16558
1583,16559
1584,16560
1585,16561
1586,16562
1587,16563
1588,16564
1589,16565
1590,16566
1591,16567
1592,16568
1593,16569
1594,16570
1595,16571
1596,16572
1597,16573
1598,16574
1599,16575
1600,16576
1601,16577
1602,16578
1603,16579
1604,16580
1605,16581
1606,16582
1607,16583
1608,16584
1609,16585
1610,16586
1611,16587
1612,16588
1613,16589
1614,16590
1615,16591
1616,16592
1617,16593
1618,16594
1619,16595
1620,16596
1621,16597
1622,16598
1623,16599
1624,16600
1625,16601
1626,16602
1627,16603
1628,16604
1629,16605
1630,16606
1631,16607
1632,16608
1633,16609
1634,16610
1635,16611
1636,16612
1637,16613
1638,16614
1639,16615
1640,16616
1641,16617
1642,16618
1643,16619
1644,16620
1645,16621
1646,16622
1647,16623
1648,16624
1649,16625
1650,16626
1651,16627
1652,16628
1653,16629
1654,16630
1655,16631
1656,16632
1657,16633
1658,16634
1659,16635
1660,16636
1661,16638
1662,16639
1663,16640
1664,16641
1665,16642
1666,16643
1667,16644
1668,16645
1669,16646
1670,16647
1671,16648
1672,16649
1673,16650
1674,16651
1675,16652
1676,16653
1677,16654
1678,16655
1679,16656
1680,16657
1681,16659
1682,16660
1683,16661
1684,16662
1685,16663
1686,16664
1687,16665
1688,16666
1689,16667
1690,16668
1691,16669
1692,16670
1693,16671
1694,16672
1695,16675
1696,16676
1697,16677
1698,16678
1699,16679
1700,16680
1701,16681
1702,16682
1703,16685
1704,16686
1705,16688
1706,16689
1707,16690
1708,16691
1709,16693
1710,16694
1711,16695
1712,16696
1713,16698
1714,16699
1715,16700
1716,16701
1717,16702
1718,16704
1719,16705
1720,16706
1721,16707
1722,16708
1723,16710
1724,16711
1725,16712
1726,16713
1727,16714
1728,16715
1729,16716
1730,16717
1731,16718
1732,16719
1733,16720
1734,16721
1735,16722
1736,16723
1737,16724
1738,16725
1739,16726
1740,16727
1741,16728
1742,16729
1743,16730
1744,16731
1745,16732
1746,16733
1747,16734
1748,16735
1749,16736
1750,16737
1751,16738
1752,16739
1753,16740
1754,16741
1755,16742
1756,16743
1757,16744
1758,16745
1759,16746
1760,16747
1761,16748
1762,16749
1763,16750
1764,16751
1765,16752
1766,16753
1767,16754
1768,16755
1769,16756
1770,16757
1771,16758
1772,16759
1773,16760
1774,16761
1775,16762
1776,16763
1777,16764
1778,16765
1779,16766
1780,16767
1781,16768
1782,16769
1783,16770
1784,16771
1785,16772
1786,16773
1787,16774
1788,16775
1789,16776
1790,16777
1791,16778
1792,16779
1793,16780
1794,16781
1795,16782
1796,16783
1797,16784
1798,16785
1799,16786
1800,16787
1801,16788
1802,16789
1803,16790
1804,16791
1813,16793
1814,16850
1815,16852
1816,16853
1817,16854
1818,16855
1819,16856
1820,16857
1821,16858
1822,16859
1823,16860
1824,16861
1825,16862
1826,16863
1827,16864
1828,16865
1829,16866
1830,16867
1831,16868
1832,16869
1833,16870
1834,16872
1835,16873
1836,16874
1837,16875
1838,16876
1839,16877
1840,16878
1841,16880
1842,16881
1843,16882
1844,16883
1845,16884
1846,16885
1847,16886
1848,16887
1849,16888
1850,16889
1851,16890
1852,16891
1853,16892
1854,16893
1855,16894
1856,16895
1857,16896
1858,16897
1859,16899
1860,16900
1861,16901
1862,16902
1863,16903
1864,16904
1865,16905
1866,16906
1867,16907
1868,16908
1869,16909
1870,16911
1871,16912
1872,16913
1873,16914
1874,16915
1875,16916
1876,16917
1877,16919
1878,16920
1879,16921
1880,16922
1881,16923
1882,16924
1883,16925
1884,16926
1885,16927
1886,16928
1888,16930
1889,16931
1890,16932
1891,16933
1892,16934
1893,16935
1894,16936
1895,16937
1896,16938
1897,16939
1898,16940
1899,16941
1900,16942
1901,16943
1902,16944
1903,16945
1904,16946
1905,16947
1906,16948
1907,16949
1908,16950
1910,16952
1911,16953
1912,16954
1913,16955
1914,16956
1915,16957
1916,16960
1917,16961
1918,16962
1919,16963
1920,16964
1921,16965
1922,16966
1923,16967
1924,16968
1925,16969
1926,16970
1927,16971
1928,16972
1929,16973
1930,16974
1931,16975
1932,16976
1933,16977
1934,16978
1935,16979
1936,16980
1937,16981
1938,16982
1939,16984
1940,16985
1941,16986
1942,16987
1943,16988
1944,16990
1945,16991
1946,16992
1947,16993
1948,16994
1950,16996
1951,16997
1952,16998
1953,16999
1954,17000
1955,17001
1956,17002
1957,17003
1958,17004
1959,17005
1960,17006
1961,17007
1962,17008
1963,17009
1964,17010
1965,17011
1966,17012
1967,17013
1968,17014
1969,17015
1970,17016
1971,17017
1972,17023
1973,17025
1974,17026
1975,17027
5115,16971
5117,17029
5118,17030
5119,17031
5120,17032
5121,17033
5122,17024
5123,17034
5124,17035
5125,17036
5126,17037
5127,17038
5128,17039
5129,17040
5130,17041
5131,17042
5132,17043
5133,17044
5134,17045
5135,17046
5136,17047
5137,17048
5138,17049
5139,17050
5140,17051
5141,17052
5142,17053
5143,17054
5144,17055
5145,17056
5146,17057
5147,17058
5148,17059
5149,17060
5150,17061
5151,17062
5152,17063
5153,17064
5154,17065
5155,17066
5156,17067
5157,17068
5158,17069
5159,17070
5160,17071
5161,17072
5162,17073
5163,17074
5164,17075
5165,17076
5166,17077
5167,17078
5168,17079
5169,17080
5170,17081
5171,17082
5172,17083
5173,17084
5174,17085
5175,17086
5176,17087
5177,17088
5178,17089
5179,17090
5180,17091
5181,17092
5182,17093
5183,17094
5184,17095
5185,17096
5186,17097
5187,17098
5188,17099
5189,17100
5190,17101
5191,17102
5192,17103
5193,17104
5194,17105
5195,17106
5196,17107
5197,17108
5198,17109
5199,17110
5200,17111
5201,17112
5202,17113
5203,17114
5240,17126
5241,17127
5242,17128
5244,17130
5245,17131
5246,17132
5676,17136
5677,17137
5678,17138
5679,17139
5680,17140
5681,17141
5694,16929
5695,15606
5696,15606
5703,15565
5704,15605
5706,15634
5707,15547
5708,15547
5709,15534
5721,15880
5722,16898
5723,16898
5724,15501
5725,15501
5726,16224
5728,16225
5729,16226
5730,16227
5731,15132
5732,15670
5733,16051
5734,15408
5735,15409
5736,15410
5737,15411
5738,15415
5739,15871
5740,15640
5741,16910
5742,15342
5743,15334
5744,15335
5745,15336
5746,15337
5747,15338
5748,16137
5749,16154
5750,16151
5751,16210
5752,15850
5753,16088
5754,16089
5755,16100
5756,16101
5757,16469
5758,15469
5759,15898
5760,15902
5761,15961
5762,15962
5763,15963
5764,15983
5765,16124
5766,15123
5767,15251
5768,16389
5769,15365
5770,15363
5771,16871
5772,16792
5773,16709
5774,16851
5775,16673
5776,16674
5777,16684
5778,16687
5779,16692
5780,15783
5784,15704
5785,15816
5786,15827
5787,15075
5789,15094
5790,15095
5791,16126
5792,15498
5793,16333
5794,16334
5795,16340
5796,16831
5797,16796
5798,16813
5799,16794
5800,16797
5801,16798
5802,16799
5803,16800
5804,16801
5805,16802
5806,16803
5807,16804
5808,16805
5809,16806
5810,16807
5811,16808
5812,16809
5813,16810
5814,16811
5815,16812
5816,16814
5817,16815
5818,16817
5819,16818
5820,16819
5821,16820
5822,16821
5823,16822
5824,16823
5825,16824
5826,16825
5827,16826
5828,16827
5829,16816
5830,16830
5831,16832
5832,16833
5833,16834
5834,16835
5835,16836
5836,16837
5837,16838
5838,16839
5839,16840
5840,16841
5841,16842
5842,16843
5843,16844
5844,16845
5845,16846
5846,16847
5847,16848
5848,16849
5849,16828
5850,16829
5851,15103
5853,16337
5854,16326
5855,16703
5856,15817
5859,15009
5860,15009
5861,15009
5862,16879
5863,16879
5864,16557
5865,16557
5866,16637
5867,16637
5868,15828
5869,15829
5870,16342
5871,16342
5872,16355
5873,16355
5874,15784
5875,16099
5876,16102
5878,16374
5879,16683
5880,16697
5881,17144
5882,17146
5883,15607
5884,15635
5885,16030
5886,16028
5887,16029
5888,15879
5889,17147
5890,16229
5891,15374
5892,15373
5893,17129
5894,17148
5895,17148
5897,15104
5898,17140
5899,15416
5900,16795
5906,15749
5907,15748
6270,16959
