organism_id, qty_prots6849,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
8892,4507
8894,4856
8895,4683
8896,4851
8897,4500
9908,5251
4655,4311
4657,4541
6849,6774
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
